order_id,store_id,order_date,ship_date,channel,product_category,units,unit_price,discount_rate,net_sales,profit,returned
106,207,2023-06-30,2023-07-06,In-Store,Clothing,4,15.0,0.05,57.0,29.01,0
107,225,2024-08-12,2024-08-18,Online,Beauty,2,25.0,0.1,45.0,27.0,0
108,207,2024-10-21,2024-10-23,In-Store,Home,1,90.0,0.0,90.0,15.99,0
109,206,2023-02-14,2023-02-18,Online,Clothing,2,35.0,0.0,70.0,34.72,0
110,207,2024-08-27,2024-08-28,Online,Electronics,1,199.0,0.15,169.15,48.39,0
111,208,2023-11-03,2023-11-08,In-Store,Beauty,5,25.0,0.0,125.0,66.0,0
112,201,2024-05-25,2024-05-30,Online,Home,3,180.0,0.1,486.0,169.28,0
113,210,2023-12-19,2023-12-20,In-Store,Home,1,20.0,0.0,20.0,7.49,0
114,212,2024-03-13,2024-03-14,In-Store,Home,5,20.0,0.0,100.0,24.89,1
115,221,2023-05-06,2023-05-09,In-Store,Sports,5,25.0,0.0,125.0,32.14,0
116,234,2023-10-01,2023-10-05,Online,Home,5,180.0,0.05,855.0,206.98,0
117,223,2024-08-06,2024-08-11,In-Store,Beauty,1,25.0,0.1,22.5,11.67,1
118,202,2023-02-21,2023-02-25,Online,Clothing,1,15.0,0.0,15.0,5.88,0
119,203,2024-05-14,2024-05-16,Online,Home,2,20.0,0.0,40.0,10.67,0
120,203,2024-01-17,2024-01-19,In-Store,Electronics,3,199.0,0.0,597.0,118.73,0
121,223,2023-10-14,2023-10-15,Online,Home,4,90.0,0.0,360.0,111.45,0
122,232,2024-06-16,2024-06-20,In-Store,Beauty,1,18.0,0.05,17.1,9.48,0
123,232,2023-01-13,2023-01-19,Online,Clothing,1,35.0,0.1,31.5,16.74,0
124,220,2024-12-22,2024-12-23,In-Store,Electronics,3,199.0,0.0,597.0,126.79,0
125,224,2023-07-21,2023-07-23,Online,Beauty,5,40.0,0.05,190.0,119.19,0
126,233,2023-06-08,2023-06-11,In-Store,Clothing,3,25.0,0.05,71.25,24.43,0
127,234,2023-08-29,2023-09-02,Online,Electronics,2,599.0,0.05,1138.1,267.8,0
128,201,2024-06-27,2024-06-30,In-Store,Home,2,35.0,0.0,70.0,26.36,0
129,209,2024-08-01,2024-08-02,Online,Beauty,1,18.0,0.15,15.3,8.97,0
130,227,2024-06-11,2024-06-13,Online,Sports,1,25.0,0.0,25.0,5.41,0
131,229,2023-12-15,2023-12-18,Online,Electronics,3,149.0,0.1,402.3,36.37,0
132,228,2023-12-11,2023-12-13,In-Store,Sports,3,220.0,0.0,660.0,128.79,0
133,203,2023-05-29,2023-05-31,In-Store,Clothing,4,15.0,0.1,54.0,22.86,0
134,215,2024-09-27,2024-09-30,In-Store,Home,3,90.0,0.0,270.0,55.7,0
135,212,2023-05-28,2023-06-01,Online,Electronics,1,149.0,0.15,126.65,23.91,0
136,233,2023-02-13,2023-02-18,Online,Home,5,90.0,0.15,382.5,117.92,0
137,222,2024-10-05,2024-10-08,In-Store,Sports,1,220.0,0.0,220.0,57.26,0
138,227,2024-07-15,2024-07-16,In-Store,Electronics,4,399.0,0.0,1596.0,386.69,0
139,228,2023-01-16,2023-01-20,Online,Beauty,1,10.0,0.1,9.0,4.43,0
140,203,2024-08-08,2024-08-14,In-Store,Clothing,2,15.0,0.05,28.5,16.29,0
141,220,2023-11-17,2023-11-24,Online,Beauty,5,18.0,0.05,85.5,44.02,0
142,220,2024-11-12,2024-11-16,Online,Electronics,4,249.0,0.0,996.0,145.55,0
143,230,2023-04-07,2023-04-13,In-Store,Beauty,4,40.0,0.1,144.0,75.88,0
144,222,2024-01-17,2024-01-19,Online,Beauty,1,18.0,0.1,16.2,8.35,0
145,233,2023-03-07,2023-03-10,Online,Home,1,35.0,0.05,33.25,10.94,0
146,200,2024-05-23,2024-05-28,Online,Electronics,3,99.0,0.0,297.0,56.84,0
147,232,2024-04-26,2024-04-30,Online,Electronics,3,399.0,0.0,1197.0,108.08,0
148,218,2024-03-04,2024-03-09,Online,Electronics,3,99.0,0.0,297.0,36.55,0
149,201,2023-07-03,2023-07-10,Online,Electronics,1,199.0,0.1,179.1,27.38,0
150,215,2024-05-07,2024-05-12,Online,Clothing,3,25.0,0.05,71.25,34.9,0
151,211,2024-10-18,2024-10-23,Online,Electronics,2,199.0,0.15,338.3,42.86,1
152,220,2024-07-20,2024-07-21,In-Store,Home,1,120.0,0.0,120.0,32.43,1
153,206,2023-06-20,2023-06-24,In-Store,Home,5,35.0,0.0,175.0,53.03,0
154,203,2024-10-28,2024-10-30,Online,Electronics,5,149.0,0.1,670.5,165.45,0
155,219,2024-08-25,2024-08-26,In-Store,Electronics,2,99.0,0.0,198.0,48.4,0
156,203,2024-10-30,2024-10-31,Online,Home,4,20.0,0.05,76.0,18.49,0
157,213,2024-08-20,2024-08-22,Online,Clothing,4,50.0,0.1,180.0,87.81,0
158,229,2024-03-07,2024-03-10,In-Store,Sports,3,110.0,0.0,330.0,87.1,1
159,234,2023-04-28,2023-05-01,Online,Clothing,5,15.0,0.05,71.25,30.36,0
160,221,2024-09-05,2024-09-07,In-Store,Beauty,3,18.0,0.0,54.0,27.94,0
161,219,2024-05-05,2024-05-11,Online,Beauty,4,10.0,0.2,32.0,18.23,0
162,209,2024-09-25,2024-09-28,Online,Sports,2,70.0,0.0,140.0,34.81,0
163,226,2023-10-02,2023-10-09,In-Store,Clothing,3,25.0,0.0,75.0,29.41,0
164,200,2024-10-23,2024-10-26,Online,Home,5,120.0,0.0,600.0,172.27,0
165,223,2024-08-13,2024-08-15,Online,Electronics,1,399.0,0.0,399.0,105.16,0
166,208,2024-01-31,2024-02-04,Online,Electronics,5,149.0,0.0,745.0,162.88,0
167,232,2024-11-28,2024-12-03,In-Store,Beauty,3,10.0,0.0,30.0,14.9,1
168,201,2024-03-13,2024-03-17,Online,Clothing,3,25.0,0.1,67.5,32.42,0
169,216,2023-09-10,2023-09-14,Online,Sports,5,25.0,0.1,112.5,34.53,0
170,204,2023-09-29,2023-10-01,In-Store,Clothing,3,50.0,0.05,142.5,68.99,0
171,220,2023-02-06,2023-02-10,Online,Electronics,5,249.0,0.05,1182.75,166.25,0
172,208,2024-01-01,2024-01-07,In-Store,Clothing,2,35.0,0.05,66.5,35.03,0
173,226,2024-10-09,2024-10-13,Online,Beauty,3,40.0,0.1,108.0,54.29,0
174,209,2023-11-11,2023-11-18,Online,Beauty,1,55.0,0.0,55.0,34.04,0
175,208,2023-12-19,2023-12-21,Online,Electronics,5,249.0,0.0,1245.0,235.7,0
176,210,2024-11-18,2024-11-24,In-Store,Clothing,1,35.0,0.0,35.0,13.12,0
177,201,2024-07-02,2024-07-07,Online,Sports,5,70.0,0.1,315.0,85.5,0
178,221,2024-03-31,2024-04-02,Online,Clothing,3,25.0,0.1,67.5,31.21,0
179,208,2024-03-23,2024-03-28,Online,Home,3,180.0,0.0,540.0,183.19,0
180,211,2023-08-14,2023-08-21,In-Store,Clothing,4,25.0,0.1,90.0,34.21,0
181,210,2024-11-12,2024-11-17,Online,Electronics,5,199.0,0.0,995.0,203.39,0
182,223,2024-08-03,2024-08-08,In-Store,Sports,3,220.0,0.0,660.0,200.79,0
183,202,2023-10-25,2023-10-28,Online,Sports,4,25.0,0.0,100.0,23.93,0
184,221,2023-03-21,2023-03-24,In-Store,Electronics,1,149.0,0.0,149.0,16.24,0
185,227,2024-06-13,2024-06-15,Online,Beauty,5,40.0,0.05,190.0,106.54,0
186,212,2024-10-01,2024-10-08,In-Store,Electronics,2,399.0,0.0,798.0,108.66,1
187,214,2024-04-17,2024-04-22,In-Store,Clothing,1,25.0,0.0,25.0,12.73,0
188,227,2023-09-17,2023-09-22,In-Store,Clothing,5,25.0,0.0,125.0,50.36,0
189,201,2024-11-10,2024-11-14,In-Store,Sports,3,220.0,0.0,660.0,157.37,0
190,233,2024-02-08,2024-02-10,Online,Clothing,2,75.0,0.05,142.5,65.09,0
191,226,2024-06-19,2024-06-24,Online,Sports,1,70.0,0.15,59.5,11.97,0
192,215,2023-11-18,2023-11-20,In-Store,Clothing,1,75.0,0.0,75.0,30.77,0
193,229,2023-04-06,2023-04-11,In-Store,Sports,3,110.0,0.0,330.0,89.28,0
194,230,2024-01-15,2024-01-18,In-Store,Sports,5,220.0,0.0,1100.0,299.44,0
195,229,2024-05-22,2024-05-26,In-Store,Sports,1,220.0,0.0,220.0,55.89,0
196,213,2023-06-28,2023-06-29,In-Store,Clothing,2,50.0,0.0,100.0,45.83,0
197,221,2023-06-05,2023-06-09,In-Store,Home,4,35.0,0.0,140.0,32.67,0
198,229,2024-05-23,2024-05-26,Online,Beauty,4,25.0,0.25,75.0,41.75,0
199,201,2023-08-19,2023-08-22,Online,Electronics,5,249.0,0.0,1245.0,257.46,0
200,222,2023-06-16,2023-06-21,Online,Beauty,1,55.0,0.1,49.5,32.82,0
201,208,2024-03-03,2024-03-05,In-Store,Electronics,2,199.0,0.0,398.0,81.68,0
202,201,2024-11-01,2024-11-06,In-Store,Beauty,5,55.0,0.0,275.0,119.59,0
203,211,2023-08-01,2023-08-04,Online,Sports,2,220.0,0.15,374.0,139.62,1
204,217,2024-04-03,2024-04-07,Online,Sports,5,70.0,0.05,332.5,93.78,0
205,206,2023-10-07,2023-10-13,Online,Beauty,1,55.0,0.1,49.5,24.44,0
206,213,2023-02-07,2023-02-13,Online,Clothing,1,25.0,0.0,25.0,11.34,0
207,217,2024-11-26,2024-12-01,Online,Electronics,3,399.0,0.0,1197.0,71.97,0
208,220,2024-04-19,2024-04-26,In-Store,Clothing,1,75.0,0.0,75.0,35.12,0
209,220,2023-05-05,2023-05-08,In-Store,Beauty,5,18.0,0.05,85.5,47.88,0
210,225,2023-03-11,2023-03-12,In-Store,Clothing,4,35.0,0.0,140.0,63.8,1
211,214,2023-04-21,2023-04-24,In-Store,Electronics,4,99.0,0.0,396.0,82.29,0
212,231,2024-08-11,2024-08-18,Online,Electronics,5,99.0,0.05,470.25,43.28,0
213,202,2023-12-06,2023-12-10,Online,Home,5,35.0,0.05,166.25,56.62,0
214,222,2024-07-01,2024-07-04,In-Store,Clothing,1,15.0,0.0,15.0,6.22,0
215,208,2023-05-10,2023-05-12,In-Store,Electronics,3,399.0,0.0,1197.0,225.63,0
216,234,2023-10-29,2023-11-02,Online,Home,3,120.0,0.05,342.0,105.2,0
217,210,2023-12-07,2023-12-09,In-Store,Clothing,5,35.0,0.0,175.0,86.65,0
218,208,2023-02-16,2023-02-18,Online,Home,2,90.0,0.05,171.0,42.25,0
219,227,2023-12-23,2023-12-26,Online,Home,4,35.0,0.0,140.0,49.51,0
220,200,2023-03-31,2023-04-02,Online,Home,3,90.0,0.1,243.0,59.38,0
221,234,2024-01-24,2024-01-29,In-Store,Clothing,1,75.0,0.0,75.0,32.29,0
222,220,2024-08-02,2024-08-09,In-Store,Home,5,90.0,0.0,450.0,101.6,0
223,216,2023-09-07,2023-09-10,Online,Home,2,90.0,0.1,162.0,51.19,0
224,213,2024-08-04,2024-08-08,Online,Sports,5,160.0,0.1,720.0,157.42,0
225,218,2024-03-03,2024-03-05,Online,Electronics,5,149.0,0.05,707.75,132.93,0
226,226,2024-02-01,2024-02-04,Online,Home,3,90.0,0.1,243.0,63.08,0
227,224,2023-03-31,2023-04-04,In-Store,Clothing,1,75.0,0.05,71.25,35.7,0
228,221,2024-09-18,2024-09-20,In-Store,Electronics,3,149.0,0.0,447.0,67.78,0
229,226,2024-10-09,2024-10-13,In-Store,Clothing,1,25.0,0.0,25.0,11.74,0
230,205,2024-12-07,2024-12-10,In-Store,Sports,3,110.0,0.0,330.0,80.1,1
231,230,2024-08-08,2024-08-12,In-Store,Sports,1,220.0,0.0,220.0,55.84,0
232,231,2024-02-04,2024-02-11,In-Store,Electronics,2,149.0,0.0,298.0,65.63,0
233,215,2023-10-22,2023-10-25,In-Store,Electronics,4,599.0,0.0,2396.0,378.44,1
234,213,2024-12-28,2025-01-02,Online,Electronics,2,199.0,0.05,378.1,66.86,0
235,218,2024-05-10,2024-05-14,Online,Sports,2,160.0,0.05,304.0,101.93,0
236,218,2023-12-06,2023-12-09,Online,Sports,2,25.0,0.0,50.0,13.68,0
237,220,2023-09-10,2023-09-12,Online,Home,1,180.0,0.1,162.0,44.65,0
238,224,2023-08-09,2023-08-15,Online,Clothing,5,15.0,0.05,71.25,34.55,0
239,214,2023-06-16,2023-06-22,In-Store,Sports,3,45.0,0.0,135.0,48.42,0
240,205,2024-01-06,2024-01-09,In-Store,Electronics,2,199.0,0.0,398.0,75.02,0
241,229,2024-04-13,2024-04-16,Online,Beauty,4,18.0,0.05,68.4,37.85,0
242,232,2023-11-07,2023-11-09,Online,Clothing,5,75.0,0.1,337.5,151.78,0
243,232,2023-10-22,2023-10-24,In-Store,Home,5,20.0,0.0,100.0,27.11,0
244,222,2024-09-26,2024-10-01,Online,Home,4,120.0,0.1,432.0,112.36,0
245,215,2023-02-11,2023-02-12,Online,Electronics,5,249.0,0.1,1120.5,109.29,0
246,222,2024-02-26,2024-02-29,Online,Home,5,90.0,0.0,450.0,99.09,0
247,206,2023-12-14,2023-12-20,Online,Clothing,1,25.0,0.05,23.75,10.02,0
248,205,2023-05-11,2023-05-12,Online,Clothing,1,50.0,0.05,47.5,23.79,0
249,216,2023-07-22,2023-07-27,Online,Electronics,4,99.0,0.1,356.4,61.11,0
250,206,2024-10-24,2024-10-31,In-Store,Electronics,5,149.0,0.0,745.0,75.89,0
251,219,2024-03-07,2024-03-12,Online,Clothing,4,25.0,0.05,95.0,36.9,0
252,202,2024-10-17,2024-10-20,In-Store,Clothing,1,15.0,0.1,13.5,6.43,1
253,229,2023-03-13,2023-03-16,In-Store,Electronics,3,399.0,0.0,1197.0,184.83,1
254,213,2023-09-18,2023-09-22,In-Store,Clothing,1,15.0,0.0,15.0,6.36,0
255,228,2023-06-21,2023-06-27,In-Store,Sports,3,45.0,0.0,135.0,46.34,0
256,223,2024-01-13,2024-01-18,In-Store,Clothing,4,75.0,0.1,270.0,111.97,0
257,225,2023-11-22,2023-11-23,Online,Home,1,35.0,0.05,33.25,9.67,0
258,205,2023-01-16,2023-01-23,Online,Sports,4,70.0,0.1,252.0,92.86,1
259,223,2024-08-04,2024-08-07,In-Store,Sports,3,70.0,0.0,210.0,57.36,0
260,231,2023-06-16,2023-06-22,In-Store,Beauty,5,10.0,0.0,50.0,27.12,0
261,232,2024-09-26,2024-10-01,In-Store,Sports,4,70.0,0.0,280.0,106.06,0
262,222,2023-06-02,2023-06-09,Online,Home,1,60.0,0.0,60.0,20.03,0
263,215,2023-07-21,2023-08-04,In-Store,Beauty,4,18.0,0.0,72.0,35.42,0
264,220,2024-07-18,2024-07-21,Online,Home,1,60.0,0.15,51.0,14.79,0
265,224,2024-05-27,2024-05-28,In-Store,Clothing,2,50.0,0.0,100.0,45.41,0
266,221,2023-04-11,2023-04-17,Online,Clothing,2,75.0,0.2,120.0,52.81,0
267,215,2024-09-08,2024-09-12,Online,Clothing,5,75.0,0.05,356.25,190.8,1
268,211,2024-11-22,2024-11-27,Online,Clothing,3,25.0,0.15,63.75,26.53,0
269,221,2023-01-07,2023-01-10,In-Store,Beauty,4,10.0,0.0,40.0,21.29,0
270,219,2023-04-05,2023-04-11,In-Store,Electronics,2,199.0,0.0,398.0,76.3,0
271,225,2024-11-06,2024-11-09,In-Store,Electronics,3,249.0,0.0,747.0,115.84,0
272,224,2023-02-15,2023-02-21,Online,Electronics,2,249.0,0.0,498.0,78.99,0
273,205,2024-05-19,2024-05-23,Online,Electronics,1,599.0,0.15,509.15,86.56,0
274,212,2024-08-13,2024-08-15,In-Store,Clothing,5,75.0,0.05,356.25,137.86,0
275,208,2023-04-02,2023-04-06,In-Store,Beauty,5,40.0,0.05,190.0,118.27,0
276,214,2024-07-14,2024-07-15,Online,Electronics,4,399.0,0.0,1596.0,325.03,0
277,211,2024-06-05,2024-06-08,Online,Clothing,5,75.0,0.1,337.5,174.03,0
278,223,2023-04-30,2023-05-06,In-Store,Electronics,1,599.0,0.0,599.0,114.64,0
279,223,2024-05-02,2024-05-09,Online,Home,4,20.0,0.0,80.0,25.25,0
280,219,2024-04-13,2024-04-17,Online,Beauty,1,10.0,0.0,10.0,4.81,0
281,216,2024-06-21,2024-06-23,In-Store,Home,4,90.0,0.0,360.0,95.39,0
282,229,2024-05-07,2024-05-10,In-Store,Beauty,3,18.0,0.1,48.6,28.07,0
283,216,2024-03-02,2024-03-07,Online,Electronics,5,399.0,0.1,1795.5,390.07,0
284,234,2024-11-27,2024-12-02,Online,Sports,1,45.0,0.15,38.25,11.86,0
285,232,2023-03-25,2023-03-27,In-Store,Clothing,2,35.0,0.0,70.0,33.63,0
286,201,2023-08-03,2023-08-06,Online,Electronics,2,249.0,0.0,498.0,131.77,0
287,208,2024-06-26,2024-07-01,Online,Beauty,1,55.0,0.0,55.0,27.32,0
288,225,2023-09-13,2023-09-14,Online,Clothing,1,25.0,0.15,21.25,8.57,0
289,223,2024-05-15,2024-05-16,Online,Clothing,1,75.0,0.1,67.5,31.53,0
290,213,2024-10-24,2024-10-29,Online,Home,3,20.0,0.05,57.0,19.4,0
291,210,2024-07-07,2024-07-12,Online,Sports,5,70.0,0.05,332.5,104.93,0
292,220,2024-11-11,2024-11-12,In-Store,Beauty,4,40.0,0.1,144.0,82.9,0
293,208,2024-03-10,2024-03-16,Online,Electronics,5,399.0,0.0,1995.0,330.19,0
294,222,2023-12-25,2023-12-28,In-Store,Home,1,90.0,0.0,90.0,31.29,0
295,207,2023-01-21,2023-01-26,In-Store,Sports,3,70.0,0.0,210.0,50.83,0
296,211,2024-10-14,2024-10-19,Online,Home,1,20.0,0.15,17.0,4.6,0
297,206,2023-08-03,2023-08-09,Online,Home,5,90.0,0.05,427.5,115.78,0
298,202,2023-09-10,2023-09-17,In-Store,Clothing,4,75.0,0.05,285.0,127.55,0
299,225,2023-10-05,2023-10-09,Online,Sports,2,160.0,0.1,288.0,73.57,0
